Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;2402;Autres Danses;Scolaire;Etat;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Lamartine;121;Rue Du Faubourg Poissonniere
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Gymnase Buisson Saint Louis;2;Rue Du Buisson Saint Louis
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine ChÃ¢teau Landon;31;Rue Du ChÃ¢teau Landon
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine ChÃ¢teau Landon;31;Rue Du ChÃ¢teau Landon
Paris;501;Saut;Scolaire;Commune;Aire de saut;SynthÃ©tique (hors gazon);Centre Sportif de La Grange Aux Belles;17;Rue Boy Zelenski
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Centre Sportif de La Grange Aux Belles;17;Rue Boy Zelenski
Paris;1101;Basket-Ball;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Jean Verdier;11;Rue de Lancry
Paris;7901;Tennis;Entrainement;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Verdun;18;Avenue de Verdun
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Verdun;18;Avenue de Verdun
Paris;7801;Tai chi chuan / Chi gong;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Temps Du Corps;10;Rue de L'Echiquier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre D'Animation Jemmapes;116;Quai de Jemmapes
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation La Grange Aux Belles;55;Rue de La Grange Aux Belles
Paris;4301;Judo / Jujitsu / TaÃ¯so;Loisir - Entretien - Remise en forme;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation La Grange Aux Belles;55;Rue de La Grange Aux Belles
Paris;6001;PÃ©tanque et jeu provencal;Entrainement;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Jardin Villemin;6;Avenue de Verdun
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Hopital Saint Louis;1;Avenue Claude Vellefau
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Commune;Salle multisports;Parquet;Centre Sportif Philippe Auguste;68;Avenue Philippe Auguste
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif de La Cour Des Lions;43048;Rue Alphonse Baudin
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;Parquet;Centre Sportif de La Cour Des Lions;43048;Rue Alphonse Baudin
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Kajyn;13;Rue Faidherbe
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Kajyn;13;Rue Faidherbe
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;DÃ©partement;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);CollÃ¨ge Alain Fournier;87;Rue Leon Frot
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Georges Rigal;115;Boulevard de Charonne
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle multisports;Parquet;Gymnase Japy;2;Rue Japy
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Tep de Menilmontant;49;Boulevard de Menilmontant
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Terrain de handball;BÃ©ton;Tep de Menilmontant;49;Boulevard de Menilmontant
Paris;3701;Handball / Mini hand / Handball de plage;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Tep Roquette;;Square de La Roquette
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Apsap - Vp;12;Cour Debille
Paris;3401;Gymnastique Artistique;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ecole Charles Peguy;80;Avenue Parmentier
Paris;2402;Autres Danses;Scolaire;Association(s);Salle de danse;SynthÃ©tique (hors gazon);Ecole Charles Peguy;80;Avenue Parmentier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Scolaire;Association(s);Salle de spectacle / Zenith;Parquet;Ecole Charles Peguy;80;Avenue Parmentier
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Association(s);Salle de volley ball;SynthÃ©tique (hors gazon);Annexe Ecole Charles Peguy;64;Rue Saint Maur
Paris;701;Badminton, Jeu de volant;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Pilatre de Rozier;11;Rue Bouvier
Paris;8901;ActivitÃ©s de forme et de santÃ©;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Anne Franck;38;Rue Trousseau
Paris;3401;Gymnastique Artistique;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Anne Franck;38;Rue Trousseau
Paris;3401;Gymnastique Artistique;Scolaire;DÃ©partement;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;BÃ©ton;College Beaumarchais;126;Rue Amelot
Paris;1101;Basket-Ball;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Voltaire;101;Avenue de La Republique
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Gymnase Bercy A.S.P.T.T;242;Rue de Bercy
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;1101;Basket-Ball;Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Centre Sportif Paul ValÃ©ry;15;Rue de La Nouvelle Caledonie
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;6001;PÃ©tanque et jeu provencal;CompÃ©tition nationale;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;BÃ©ton;Centre Sportif Carnot;26;Boulevard Carnot
Paris;701;Badminton, Jeu de volant;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Ministere de L'Economie Et Des Finances (Centre D'Activites Sportives Et Culturelles );143;Rue de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de danse;Parquet;Eurl Danse Connexion;8;Mousset Robert
Paris;7901;Tennis;Entrainement;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;BÃ©ton;Accorhotels Arena;8;Boulevard de Bercy
Paris;3801;Hockey en salle / Hockey sur gazon;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Accorhotels Arena;8;Boulevard de Bercy
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Accorhotels Arena;8;Boulevard de Bercy
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Accorhotels Arena;8;Boulevard de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de danse;Parquet;Fitness Price;16;Rue Louis Braille
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Cotte;6;Rue Cotte
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Centre Sportif La Lancette;29;Rue de La Lancette
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de danse;Parquet;Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;7901;Tennis;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Louis Braille;24;Rue Louis Braille
Paris;6401;Rugby Ã  15 / Rugby Ã  7;CompÃ©tition dÃ©partementale;Commune;Terrain de rugby;Gazon naturel;Stade Pershing;;Route Du Bosquet Mortemart
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Terrain de handball;SynthÃ©tique (hors gazon);Stade Pershing;;Route Du Bosquet Mortemart
Paris;503;Course sur piste;CompÃ©tition rÃ©gionale;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Pershing;;Route Du Bosquet Mortemart
Paris;6401;Rugby Ã  15 / Rugby Ã  7;CompÃ©tition dÃ©partementale;Commune;Terrain de rugby;Gazon naturel;Plaine de Jeux Polygone;1;Route de La Faluere
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Terrain de handball;StabilisÃ©/cendrÃ©e;Plaine de Jeux Polygone;1;Route de La Faluere
Paris;503;Course sur piste;Scolaire;Association(s);Plateau EPS/Multisports/city-stades;BÃ©ton;College Sainte Clotilde;103;Rue de Reuilly
Paris;502;Lancer;CompÃ©tition rÃ©gionale;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Leo Lagrange;;Route de La Pyramide
Paris;7901;Tennis;CompÃ©tition rÃ©gionale;Commune;Court de tennis;Terre battue;Tennis Club Parisien de Joinville/Domaine de La Faisanderie;;Route de La Pyramide
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Commune;Court de tennis;SynthÃ©tique (hors gazon);Stade Jean Pierre Garcherie;12;Avenue Des Canadiens
Paris;3602;Musculation;Entrainement;Commune;Salle de culturisme;SynthÃ©tique (hors gazon);Piscine Roger Le Gall;34;Boulevard Carnot
Paris;1101;Basket-Ball;CompÃ©tition internationale;Etat;Salle de basket;Parquet;Insep;11;Avenue Du Tremblay
Paris;1101;Basket-Ball;CompÃ©tition nationale;Etat;Salle multisports;;Insep;11;Avenue Du Tremblay
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Terrain de basket-ball;BÃ©ton;Square Saint Eloi;42736;Rue Du Colonel Rozanoff
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Commune;Salle de danse;SynthÃ©tique (hors gazon);Paris Anim' Bercy;51;Rue Francois Truffaut
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Arago;4;Place de La Nation
Paris;6601;Boxe franÃ§aise savate;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Arago;4;Place de La Nation
Paris;3401;Gymnastique Artistique;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Institut Saint Pierre Fourier;13;Rue de Prague
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ensemble Scolaire Saint Michel de Picpus;53;Rue de La Gare de Reuilly
Paris;2601;Equitation;CompÃ©tition nationale;Association(s);CarriÃ¨re;Sable;Bayard Club Ucpa;;Avenue Du Polygone
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club One Italie;14;Rue Vandrezanne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Stade Charlety;99;Boulevard Kellermann
Paris;502;Lancer;CompÃ©tition internationale;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Charlety;99;Boulevard Kellermann
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3401;Gymnastique Artistique;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition internationale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3301;Golf;Entrainement;Commune;Practice;Gazon naturel;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;3301;Golf;Entrainement;Commune;Terrain de rugby;Gazon synthÃ©tique;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Dunois;70;Rue Dunois
Paris;3404;Expression gymnique;Entrainement;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Centre Sportif Dunois;70;Rue Dunois
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Centre Sportif Dunois;70;Rue Dunois
Paris;1101;Basket-Ball;Scolaire;Commune;Terrain de basket-ball;Bitume;Centre Sportif Charles Moureu;17;Avenue Edison
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Sportif Charles Moureu;17;Avenue Edison
Paris;3401;Gymnastique Artistique;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Sportif Charles Moureu;17;Avenue Edison
Paris;8001;Tennis de table;CompÃ©tition internationale;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Salle de Tennis de Table Georges Carpentier;25;Avenue de La Porte D'Ivry
Paris;5201;Natation course sportive;Entrainement;Commune;Bassin sportif de natation;SynthÃ©tique (hors gazon);Piscine Municipale de La Buttes Aux Cailles;5;Place Paul Verlaine
Paris;1101;Basket-Ball;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Choisy;4 Bis;Avenue de Choisy
Paris;1101;Basket-Ball;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Du Docteur Laurent;12;Rue Du Docteur Laurent
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Dunois;59;Rue Dunois
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;SynthÃ©tique (hors gazon);Gymnase Jean Prevost;88;Rue de La Glaciere
Paris;3701;Handball / Mini hand / Handball de plage;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Jenner;47;Rue Jenner
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Marcel Cerdan;5 Bis;Rue Eugene Oudine
Paris;1101;Basket-Ball;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Pointe D'Ivry;47;Avenue D'Ivry
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;RÃ©gion;Salle multisports;Parquet;Cite Scolaire Rodin;19;Rue Corvisart
Paris;2402;Autres Danses;Entrainement;RÃ©gion;Salle multisports;Parquet;Cite Scolaire Rodin;19;Rue Corvisart
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;RÃ©gion;Salle multisports;Parquet;Cite Scolaire Rodin;19;Rue Corvisart
Paris;1101;Basket-Ball;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Tolbiac - Baudricourt;115;Rue de Tolbiac
Paris;8001;Tennis de table;Loisir - Entretien - Remise en forme;Etat;Salle multisports;SynthÃ©tique (hors gazon);Bibliotheque Francois Mitterand;11;Quai Francois-Mauriac - Tour 4160
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etat;Salle de danse;Parquet;Bibliotheque Francois Mitterand;11;Quai Francois-Mauriac - Tour 4160
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Terrain de basket-ball;Bitume;Tep Glaciere;90;Boulevard Auguste Blanqui
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;6001;PÃ©tanque et jeu provencal;Loisir - Entretien - Remise en forme;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Boulodrome - Place Paul Verlaine;;Place Paul Verlaine
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Square Samuel Beckett;140;Boulevard Massena
Paris;6601;Boxe franÃ§aise savate;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre Paris Anim' Poterne Des Peupliers;1;Rue Gouthiere
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Loisir - Entretien - Remise en forme;Association(s);Dojo / Salle d'arts martiaux;BÃ©ton;France Budo Club;33;Rue Daviel
Paris;3701;Handball / Mini hand / Handball de plage;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Bitume;Square Heloise Et Abelard;22;Rue Pierre Gourdault
Paris;701;Badminton, Jeu de volant;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Etat;Bassin sportif de natation;Carrelage;Caserne Massena;3;Rue Darmesteter
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Lycee Pierre-Gilles-De-Gennes;11;Rue Pirandello
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;College Evariste Galois;11;Rue Du Docteur Bourneville
Paris;3401;Gymnastique Artistique;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;503;Course sur piste;Scolaire;RÃ©gion;Piste d'athlÃ©tisme isolÃ©e;Bitume;Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Plateau EPS/Multisports/city-stades;Bitume;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;701;Badminton, Jeu de volant;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;3401;Gymnastique Artistique;Entrainement;RÃ©gion;Salle de danse;SynthÃ©tique (hors gazon);Lycee College Claude Monet;1;Rue Du Docteur Magnan
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Gustave Flaubert;82;Avenue D'Ivry
Paris;1101;Basket-Ball;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);College Moulins Des Pres;18;Rue Du Moulin Des Pres
Paris;3401;Gymnastique Artistique;Scolaire;Etablissement d'enseignement privÃ©;Salle multisports;SynthÃ©tique (hors gazon);Groupe Scolaire Saint Vincent de Paul;49;Rue Bobillot
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Scolaire;Association(s);Salle multisports;Bitume;Ecole Et College Notre Dame de La Gare;20;Rue de Domremy
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre de Danse Alesia;119;Avenue Du General Leclerc
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre de Danse Alesia;119;Avenue Du General Leclerc
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Association(s);Bassin ludique de natation;Carrelage;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;PrivÃ© non commercial;Terrain de volley-ball;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;1101;Basket-Ball;Entrainement;PrivÃ© non commercial;Terrain de basket-ball;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;;;;PrivÃ© non commercial;Aire de lancer;BÃ©ton;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;7801;Tai chi chuan / Chi gong;Entrainement;Association(s);Salle de danse;Parquet;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );CompÃ©tition nationale;Association(s);Salle d'escrime;MÃ©tal;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Loisir - Entretien - Remise en forme;Etablissement Public;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Asptt Paris - Espace Sportif Brune;101;Boulevard Brune
Paris;401;Aikido / Aikibudo / Budo;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;Parquet;Club Daguerre;44;Rue Daguerre
Paris;401;Aikido / Aikibudo / Budo;CompÃ©tition internationale;Association(s);Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Federation Francaise de Judo;21-25;Avenue de La Porte de Chatillon
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition internationale;Association(s);Dojo / Salle d'arts martiaux;Parquet;Federation Francaise de Judo;21-25;Avenue de La Porte de Chatillon
Paris;1101;Basket-Ball;Scolaire;Commune;Salle multisports;Parquet;Gymnase Alesia;99;Rue D'Alesia
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Commandant Mouchotte;33;Rue Du Commandant Mouchotte
Paris;4802;Escalade;Entrainement;Commune;Structure Artificielle d'Escalade;BÃ©ton;Centre Sportif Du Commandant Mouchotte;33;Rue Du Commandant Mouchotte
Paris;2804;PlongÃ©e subaquatique (PlongÃ©e libre);Entrainement;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale Didot;22;Avenue Georges Lafenestre
Paris;501;Saut;Scolaire;Commune;Aire de saut;Bitume;Centre Sportif Didot;18;Avenue Marc Sangnier
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition nationale;Commune;Salle multisports;Parquet;Centre Sportif Didot;18;Avenue Marc Sangnier
Paris;1101;Basket-Ball;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Salles de Sport Guilleminot;22;Rue Guilleminot
Paris;6306;Planche Ã  roulettes (Skate);Loisir - Entretien - Remise en forme;Commune;Skate park;Bitume;Centre Sportif Jules Noel;3;Avenue Maurice D'Ocagne
